study;a1;a2;a3;a4;a5;a6;a7;yop;n;r;performance;id;vr;nnew;effest.exp;effestnew.exp
Bae & Lawyer;Bae;Lawler;;;;;;2000;138;0.31;G;9;0.005963761;138;0.31;0.31
Batjargal;Batjargal;;;;;;;2005;56;0.16;G;9;0.017262825;56;0.16;0.16
Bergh;Bergh;;;;;;;2001;104;0.09;G;9;0.009552093;104;0.09;0.09
Berman et al;Berman;Down;Hill;;;;;2002;23;0.19;G;9;0.042231964;23;0.19;0.19
Brown et al.;Brown;Adams;Amjad;;;;;2007;28;0.28;G;9;0.03145728;28;0.28;0.28
Brush & Chaganti;Brush;Chaganti;;;;;;1999;195;0.01;G;9;0.005153608;195;0.01;0.01
Carmeli;Carmeli;;;;;;;2004;98;0.4;G;9;0.007274227;98;0.4;0.4
Carmeli & Tishler;Carmeli;Tishler;;;;;;2004;99;0.22;G;9;0.00924023;99;0.22;0.22
Carpenter et al.;Carpenter;Sanders;Gregersen;;;;;2001;245;0.11;G;9;0.00399978;245;0.11;0.105
Chandler & Lyon;Chandler;Lyon;;;;;;2009;124;0.19;G;9;0.007553685;124;0.19;0.19
Combs & Ketchen;Combs;Ketchen;;;;;;1999;94;0.06;G;9;0.010675408;94;0.06;0.06
De Carolis;De Carolis;;;;;;;2003;14;0.01;G;9;0.076907693;14;0.01;0.01
De Carolis & Deeds;De Carolis;Deeds;;;;;;1999;98;0.14;G;9;0.009909115;98;0.14;0.14
De Carolis et al.;De Carolis;Litzky;Eddleston;;;;;2009;269;0.22;G;9;0.00337889;269;0.22;0.205
Dimov & Shepherd;Dimov;Shepherd;;;;;;2005;112;-0.13;G;9;0.008707078;112;-0.13;-0.13
Edelman et al.;Edelman;Brush;Manolova;;;;;2005;192;0.01;G;9;0.005234555;192;0.01;0.0125
Etjiraj et al. ;Ethiraj;Kale;Krishnan;Singh;;;;2005;1;0.1;O;9;Inf;1;0.1;0.1
Fasci & Valdez;Fasci;Valdez;;;;;;1998;604;0.13;G;9;0.001602795;604;0.13;0.13
Frese et al., exp 1;Frese;Krauss;Keith;Escher;Grabarkiewicz;Luneng;Friedrich;2007;117;0.38;G;9;0.006310788;117;0.38;0.38
Frese et al., exp 2;Frese;Krauss;Keith;Escher;Grabarkiewicz;Luneng;Friedrich;2007;215;0.23;G;9;0.004191581;215;0.23;0.23
Frese et al., exp 3;Frese;Krauss;Keith;Escher;Grabarkiewicz;Luneng;Friedrich;2007;73;0.29;G;9;0.011651011;73;0.29;0.29
Garg et al.;Garg;Walters;Priem;;;;;2003;105;0.09;G;9;0.009460246;105;0.09;0.093333333
Gong;Gong;;;;;;;2003;695;0.42;O;9;0.000977402;695;0.42;0.42
Harber & Reichel;Haber;Reichel;;;;;;2007;305;0.1;Both;9;0.003224013;305;0.1;0.1
Hatch & Deyer;Hatch;Dyer;;;;;;2004;25;0.25;O;9;0.036621094;25;0.25;0.25
Hitt et al.;Hitt;Bierman;Uhlenbruck;Shimizu;;;;2006;72;0.13;G;9;0.013612473;72;0.13;0.13
Hitt et al.;Hitt;Bierman;Shimizu;Kochhar;;;;2001;93;0.16;G;9;0.010320167;93;0.16;0.16
