"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n";"r";"students";"gender";"selfassess";"ability";"test";"z";"zexp";"nnew";"znew";"znewexp";"vz";"newvz";"vr"
"Ackerman & Wolman (2007), exp 1";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.25;"Yes";"Mixed";"Mixed scale";"Verbal";"Test battery";0.255412811882995;0.255412811882995;142;0.255412812;0.255412812;0.00719424460431655;0.007194245;0.00623337765957447
"Ackerman & Wolman (2007), exp 2";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.48;"Yes";"Mixed";"Mixed scale";"Numerical";"Test battery";0.522984277591344;0.522984277591344;142;0.522984278;0.522984278;0.00719424460431655;0.007194245;0.00420059687943262
"Ackerman & Wolman (2007), exp 3";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.34;"Yes";"Mixed";"Mixed scale";"Spatial";"Test battery";0.354092528962243;0.354092528962243;142;0.354092529;0.354092529;0.00719424460431655;0.007194245;0.00554725787234043
"Ackerman & Wolman (2007), exp 4";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.27;"Yes";"Mixed";"Mixed scale";"General";"Test battery";0.2768638226551;0.2768638226551;142;0.276863823;0.276863823;0.00719424460431655;0.007194245;0.00609584687943262
"Ackerman & Wolman (2007), exp 5";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.25;"Yes";"Mixed";"Mixed scale";"Verbal";"Test battery";0.255412811882995;0.255412811882995;142;0.255412812;0.255412812;0.00719424460431655;0.007194245;0.00623337765957447
"Ackerman & Wolman (2007), exp 6";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.49;"Yes";"Mixed";"Mixed scale";"Numerical";"Test battery";0.536060336610567;0.536060336610567;142;0.536060337;0.536060337;0.00719424460431655;0.007194245;0.00409537595744681
"Ackerman & Wolman (2007), exp 7";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.39;"Yes";"Mixed";"Mixed scale";"Spatial";"Test battery";0.41180003447869;0.41180003447869;142;0.411800034;0.411800034;0.00719424460431655;0.007194245;0.00509882560283688
"Ackerman & Wolman (2007), exp 8";"Ackerman";"Wolman";"";"";NA;NA;NA;2007;142;0.29;"Yes";"Mixed";"Mixed scale";"General";"Test battery";0.298566263660178;0.298566263660178;142;0.298566264;0.298566264;0.00719424460431655;0.007194245;0.00594945255319149
"Ackerman et al. (1995), exp 1";"Ackerman";"Kanfer";"Goff";"";NA;NA;NA;1995;93;0.29;"Yes";"Mixed";"Mixed scale";"Spatial";"Test battery";0.298566263660178;0.298566263660178;93;0.298566264;0.298566264;0.0111111111111111;0.011111111;0.00911818271739131
"Ackerman et al. (1995), exp 2";"Ackerman";"Kanfer";"Goff";"";NA;NA;NA;1995;93;0.42;"Yes";"Mixed";"Mixed scale";"Verbal";"Test battery";0.447692023527421;0.447692023527421;93;0.447692024;0.447692024;0.0111111111111111;0.011111111;0.00737301043478261
"Ackerman et al. (1995), exp 3";"Ackerman";"Kanfer";"Goff";"";NA;NA;NA;1995;93;0.58;"Yes";"Mixed";"Mixed scale";"Numerical";"Test battery";0.662462707371799;0.662462707371799;93;0.662462707;0.662462707;0.0111111111111111;0.011111111;0.00478657565217391
