"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n";"d";"r";"z";"vz";"zexp";"nnew";"znew";"znewexp";"newvz";"vd"
"Ahmed (2008)";"Ahmed";"";"";"";"";"";"";2008;180;-0.21;-0.104425930003996;-0.104808013476227;0.00564971751412429;0.104808013476227;180;-0.104808013;0.104808013;0.00564971751412429;0.0223447222222222
"Alcock & Mansell (1977)";"Alcock";"Mansell";"";"";"";"";"";1977;60;-0.11;-0.0549170007571355;-0.0549723085118352;0.0175438596491228;0.0549723085118352;60;-0.054972309;0.054972309;0.0175438596491228;0.0667675
"Andersen et al. (2008), exp 1";"Andersen";"Bulte";"Gneezy";"List";"";"";"";2008;80;-0.2;-0.0995037190209989;-0.0998340788992076;0.012987012987013;0.0998340788992076;80;-0.099834079;0.099834079;0.012987012987013;0.05025
"Andersen et al. (2008), exp 2";"Andersen";"Bulte";"Gneezy";"List";"";"";"";2008;51;-0.61;-0.291732485186372;-0.300458869992246;0.0208333333333333;0.300458869992246;51;-0.30045887;0.30045887;0.0208333333333333;0.0820794117647059
"Andersen et al. (2008), exp 3";"Andersen";"Bulte";"Gneezy";"List";"";"";"";2008;61;-0.21;-0.104425930003996;-0.104808013476227;0.0172413793103448;0.104808013476227;61;-0.104808013;0.104808013;0.0172413793103448;0.0659352459016393
"Ando (1999) ";"Ando";"";"";"";"";"";"";1999;36;0;0;0;0.0303030303030303;0;36;0;0;0.0303030303030303;0.111111111111111
"Andreoni & Petrie (2008)";"Andreoni";"Petrie";"";"";"";"";"";2008;80;0.29;0.143499310466994;0.144496643818822;0.012987012987013;-0.144496643818822;80;0.144496644;-0.144496644;0.012987012987013;0.050525625
"Anthony & Horne (2003)";"Anthony";"Horne";"";"";"";"";"";2003;298;-0.43;-0.210196709523022;-0.213377140086069;0.00338983050847458;0.213377140086069;238;-0.213171347;0.213171347;0.00425531914893617;0.0137330536912752
"Aranoff & Tedeschi (1968) ";"Aranoff";"Tedeschi";"";"";"";"";"";1968;216;0;0;0;0.00469483568075117;0;216;0;0;0.00469483568075117;0.0185185185185185
"Baker & Rachlin (2001), exp 1 ";"Baker";"Rachlin";"";"";"";"";"";2001;48;0;0;0;0.0222222222222222;0;48;0;0;0.0222222222222222;0.0833333333333333
"Baker & Rachlin (2001), exp 2";"Baker";"Rachlin";"";"";"";"";"";2001;48;0;0;0;0.0222222222222222;0;48;0;0;0.0222222222222222;0.0833333333333333
"Baker & Rachlin (2001), exp 3 ";"Baker";"Rachlin";"";"";"";"";"";2001;48;0;0;0;0.0222222222222222;0;48;0;0;0.0222222222222222;0.0833333333333333
"Balliet (2009)";"Balliet";"";"";"";"";"";"";2009;55;-0.09;-0.0449545065814817;-0.0449848263229507;0.0192307692307692;0.0449848263229507;55;-0.044984826;0.044984826;0.0192307692307692;0.0728009090909091
"Batson et al. (1995), exp 1";"Batson";"Batson";"Todd";"Brummett";"Shaw";"Aldeguer";"";1995;120;0;0;0;0.00854700854700855;0;120;0;0;0.00854700854700855;0.0333333333333333
"Batson et al. (1995), exp 2";"Batson";"Batson";"Todd";"Brummett";"Shaw";"Aldeguer";"";1995;45;0;0;0;0.0238095238095238;0;45;0;0;0.0238095238095238;0.0888888888888889
"Becker & Miles (1978)";"Becker";"Miles";"";"";"";"";"";1978;297;-0.87;-0.398893759237905;-0.422332669526361;0.00340136054421769;0.422332669526361;297;-0.42233267;0.42233267;0.00340136054421769;0.0147422558922559
"Bedell & Sistrunk (1973)";"Bedell";"Sistrunk";"";"";"";"";"";1973;60;0.7;0.330350424728106;0.343221555085944;0.0175438596491228;-0.343221555085944;60;0.343221555;-0.343221555;0.0175438596491228;0.07075
"Belianin & Novarese (2005)";"Belianin";"Novarese";"";"";"";"";"";2005;24;-1.9;-0.688749461914693;-0.845572697039727;0.0476190476190476;0.845572697039727;24;-0.8449761;0.8449761;0.0476190476190476;0.241875
"Belot et al. (2006)";"Belot";"Bhaskar";"van de Ven";"";"";"";"";2006;138;-0.43;-0.210196709523022;-0.213377140086069;0.00740740740740741;0.213377140086069;138;-0.21337714;0.21337714;0.00740740740740741;0.0296554347826087
"Belot et al. (2010)";"Belot";"Bhaskar";"van de Ven";"";"";"";"";2010;138;-0.33;-0.162798782993202;-0.164260338916376;0.00740740740740741;0.164260338916376;138;-0.164260339;0.164260339;0.00740740740740741;0.0293800724637681
"Bixenstine & Garebelein (1971) ";"Bixenstine";"Garebelein";"";"";"";"";"";1971;100;0;0;0;0.0103092783505155;0;100;0;0;0.0103092783505155;0.04
"Bixenstine & O?eilly (1966)";"Bixenstine";"Oreilly";"";"";"";"";"";1966;80;0.54;0.260665852290765;0.266822666909941;0.012987012987013;-0.266822666909941;80;0.266822667;-0.266822667;0.012987012987013;0.0518225
"Bixenstine & Wilson (1963) ";"Bixenstine";"Wilson";"";"";"";"";"";1963;80;0;0;0;0.012987012987013;0;80;0;0;0.012987012987013;0.05
"Bixenstine et al. (1963)";"Bixenstine";"Potash";"Wilson";"";"";"";"";1963;48;0.05;0.0249921911602031;0.0249973965654829;0.0222222222222222;-0.0249973965654829;48;0.024997397;-0.024997397;0.0222222222222222;0.083359375
"Bixenstine et al. (1964)";"Bixenstine";"Chambers";"Wilson";"";"";"";"";1964;64;0.28;0.138647844534406;0.139546653905865;0.0163934426229508;-0.139546653905865;64;0.139546654;-0.139546654;0.0163934426229508;0.0631125
"Black & Higbee (1973) ";"Black";"Higbee";"";"";"";"";"";1973;72;0;0;0;0.0144927536231884;0;72;0;0;0.0144927536231884;0.0555555555555556
"Bonacich (1972)";"Bonacich";"";"";"";"";"";"";1972;120;-0.3;-0.148340452930245;-0.149443120184958;0.00854700854700855;0.149443120184958;120;-0.147216485;0.147216485;0.00854700854700855;0.0337083333333333
"Boone et al. (1999) ";"Boone";"De Brabander";"van Witteloostuijn";"";"";"";"";1999;40;0;0;0;0.027027027027027;0;40;0;0;0.027027027027027;0.1
"Boone et al. (2010)";"Boone";"Declerck";"Kiyonari";"";"";"";"";2010;112;-0.13;-0.0648631210826801;-0.0649543159702414;0.00917431192660551;0.0649543159702414;322;-0.035014302;0.035014302;0.00313479623824451;0.0357897321428571
"Brickman et al. (1979), exp 1";"Brickman";"Becker";"Castle";"";"";"";"";1979;42;-0.08;-0.0399680383488716;-0.039989341006027;0.0256410256410256;0.039989341006027;42;-0.039989341;0.039989341;0.0256410256410256;0.0953142857142857
"Brickman et al. (1979), exp 2";"Brickman";"Becker";"Castle";"";"";"";"";1979;42;0.65;0.309086072337558;0.319534632000572;0.0256410256410256;-0.319534632000572;42;0.319534632;-0.319534632;0.0256410256410256;0.100267857142857
"Brickman et al. (1979), exp 3";"Brickman";"Becker";"Castle";"";"";"";"";1979;42;1.53;0.607597500678816;0.705104005445957;0.0256410256410256;-0.705104005445957;42;0.705104005;-0.705104005;0.0256410256410256;0.123105952380952
"Brickman et al. (1979), exp 4";"Brickman";"Becker";"Castle";"";"";"";"";1979;42;-0.94;-0.425361139822421;-0.454219358912955;0.0256410256410256;0.454219358912955;42;-0.454219359;0.454219359;0.0256410256410256;0.105757142857143
"Brickman et al. (1979), exp 5";"Brickman";"Becker";"Castle";"";"";"";"";1979;42;-1.53;-0.607597500678816;-0.705104005445957;0.0256410256410256;0.705104005445957;42;-0.705104005;0.705104005;0.0256410256410256;0.123105952380952
"Brickman et al. (1979), exp 6";"Brickman";"Becker";"Castle";"";"";"";"";1979;42;1.14;0.495203044009817;0.542930505457726;0.0256410256410256;-0.542930505457726;42;0.542930505;-0.542930505;0.0256410256410256;0.110709523809524
"Brown & Stasser (2004)";"Brown";"Stasser";"";"";"";"";"";2004;41;-0.72;-0.338719468272742;-0.3526453302527;0.0263157894736842;0.3526453302527;41;-0.35264533;0.35264533;0.0263157894736842;0.103882926829268
